tracking_number,carrier,status,error_message,service,service_code,weight_kg,weight_lbs,is_dimensional_weight,origin_city,origin_state,origin_country,destination_city,destination_state,destination_country,distance_km,distance_miles,transport_mode,emission_factor,total_emissions_kg_co2e,main_transit_emissions_kg,last_mile_emissions_kg,trees_needed_1_year,equivalent_miles_driven
9234690390475000528723,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324130366062,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.45,3.197,FALSE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.018,0.0151,0.0029,0,0
92055903470178300001392662,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324144753052,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.45,3.197,TRUE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.018,0.0151,0.0029,0,0
TBA324089744268,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.267,2.793,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0079,0.0054,0.0025,0,0
1ZWY82100310479696,UPS,success,,UPS Ground,518,1.361,3,FALSE,EASTON,PA,US,WORCESTER,MA,US,333.84,207.44,truck_average,0.127,0.0604,0.0577,0.0027,0,0.1
TBA324078737172,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,2.97,6.548,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0335,0.0276,0.0059,0,0.1
1LSCYG5005EAZA8,lasership,unsupported,Carrier 'lasership' not supported (no public tracking API),,,,,,,,,,,,,,,,,,,,
TBA324131773709,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.17,4.784,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0135,0.0092,0.0043,0,0
TBA324137728757,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.45,5.401,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0153,0.0104,0.0049,0,0
TBA324138199050,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,3.42,7.54,FALSE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.0426,0.0357,0.0068,0,0.1
TBA324056150980,Amazon,success,,Amazon Fresh Delivery,AMAZON_FRESH,6.081,13.405,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0406,0.0406,0,0,0.1
TBA324123725508,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,6.8,14.991,FALSE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,last_mile,0.2,0.1118,0.1118,0,0.01,0.3
9339589725253503051985,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324130662275,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,0.7,1.543,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0044,0.003,0.0014,0,0
TBA324142039010,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.26,2.778,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0079,0.0053,0.0025,0,0
9361289725253570097044,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
[card-number],fedex,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324138342090,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,4.14,9.127,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0276,0.0276,0,0,0.1
TBA324081931339,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,3.178,7.006,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0198,0.0135,0.0064,0,0
TBA324132603224,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,5.653,12.462,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0353,0.024,0.0113,0,0.1
9588871095280019824426,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9505506714165245671364,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9505506714165245671388,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9505510730225245412895,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324140994171,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,26.26,57.893,FALSE,Windsor,CT,US,Worcester,MA,US,84.81,52.7,truck_average,0.127,0.3354,0.2828,0.0525,0.02,0.8
22479434630109355073050489,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
Unknown,FedEx,success,,FedEx 2Day,FEDEX_2_DAY,0.45,0.992,FALSE,Louisville,KY,US,Worcester,MA,US,1266.19,786.77,air_shorthaul,0.82,0.4681,0.4672,0.0009,0.02,1.2
TBA324115765220,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,2.7,5.952,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0168,0.0114,0.0054,0,0
1LSCXOG005EETUE,lasership,unsupported,Carrier 'lasership' not supported (no public tracking API),,,,,,,,,,,,,,,,,,,,
SBV4Q286LS_001_V,custom item,unsupported,No credentials configured for carrier: custom item,,,,,,,,,,,,,,,,,,,,
TBA324072030457,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,7.83,17.262,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0523,0.0523,0,0,0.1
1Z92RE351326986976,UPS,success,,UPS Next Day Air Saver®,556,0.454,1,FALSE,ARLINGTON,WA,US,WORCESTER,MA,US,3935.49,2445.4,truck_average,0.127,0.2276,0.2267,0.0009,0.01,0.6
TBA324112928066,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.306,2.88,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0082,0.0055,0.0026,0,0
TBA324138914368,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.85,4.078,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0115,0.0078,0.0037,0,0
9361289768753534537531,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324029962781,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,3.45,7.606,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.039,0.0321,0.0069,0,0.1
TBA324138152600,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.73,3.814,FALSE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.0215,0.0181,0.0035,0,0.1
TBA324113562655,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,9.05,19.952,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0604,0.0604,0,0,0.1
TBA324136938139,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,0.96,2.117,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.006,0.0041,0.0019,0,0
23811082095314,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324135389463,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.392,5.274,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0149,0.0101,0.0048,0,0
9300110966012834281602,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324140540607,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.84,4.057,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0208,0.0171,0.0037,0,0.1
TBA324027838186,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,3.64,8.025,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0227,0.0154,0.0073,0,0.1
9234690352020375115445,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324095918565,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,0.54,1.19,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0036,0.0036,0,0,0
Unknown,FedEx,success,,FedEx SmartPost,SMART_POST,0.45,0.992,FALSE,WHITESTOWN,IN,US,WORCESTER,MA,US,1245.24,773.76,truck_average,0.127,0.0721,0.0712,0.0009,0,0.2
1ZR596E90303968121,UPS,success,,UPS Ground,518,0.408,0.9,FALSE,ELLETTSVILLE,IN,US,WORCESTER,MA,US,1294.37,804.29,truck_average,0.127,0.0679,0.0671,0.0008,0,0.2
9300110966012834014408,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
DD0S756HLUWLHSE7O,custom item,unsupported,No credentials configured for carrier: custom item,,,,,,,,,,,,,,,,,,,,
1Z245E890327468663,UPS,success,,UPS Ground,518,1.542,3.4,FALSE,POOLER,GA,US,WORCESTER,MA,US,1402.2,871.29,truck_average,0.127,0.2777,0.2746,0.0031,0.01,0.7
1ZXH04530382898088,UPS,success,,UPS Ground,518,0.454,1,FALSE,SEATTLE,WA,US,WORCESTER,MA,US,3960.8,2461.13,truck_average,0.127,0.2291,0.2282,0.0009,0.01,0.6
9400150899563081441577,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324128881565,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,3.83,8.444,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0256,0.0256,0,0,0.1
Unknown,FedEx,success,,FedEx First Overnight,FIRST_OVERNIGHT,0.45,0.992,FALSE,ROBBINSVILLE,NJ,US,WORCESTER,MA,US,327.76,203.66,air_shorthaul,0.82,0.1218,0.1209,0.0009,0.01,0.3
9234690307434202211765,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9200190125103284610501,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324138510878,Amazon,success,,Amazon Fresh Delivery,AMAZON_FRESH,1.91,4.211,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0128,0.0128,0,0,0
TBA324128434505,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,6.309,13.91,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0394,0.0268,0.0126,0,0.1
TBA324045292009,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.31,2.888,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0082,0.0056,0.0026,0,0
TBA324140636416,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,9.59,21.142,TRUE,Windsor,CT,US,Worcester,MA,US,84.81,52.7,truck_average,0.127,0.1225,0.1033,0.0192,0.01,0.3
TBA324026470773,Amazon,success,,Amazon Fresh Delivery,AMAZON_FRESH,7.85,17.306,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0524,0.0524,0,0,0.1
TBA324111956034,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.517,3.344,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0095,0.0064,0.003,0,0
TBA324132108401,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,9.107,20.078,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0568,0.0386,0.0182,0,0.1
TBA324131446841,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,26.4,58.202,FALSE,Windsor,CT,US,Worcester,MA,US,84.81,52.7,last_mile,0.2,0.4478,0.4478,0,0.02,1.1
TBA324137086013,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.44,3.175,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0163,0.0134,0.0029,0,0
TBA324061444349,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,4.02,8.863,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0251,0.017,0.008,0,0.1
TBA324141541075,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.156,4.754,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0135,0.0091,0.0043,0,0
TBA324127987682,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,0.75,1.653,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0085,0.007,0.0015,0,0
TBA324140415387,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,2.27,5.004,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0152,0.0152,0,0,0
Unknown,FedEx,success,,FedEx 2Day AM,FEDEX_2_DAY_AM,0.45,0.992,FALSE,Austin,TX,US,Worcester,MA,US,2668.27,1657.98,air_shorthaul,0.82,0.9855,0.9846,0.0009,0.05,2.4
TBA324115222257,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.748,3.853,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0109,0.0074,0.0035,0,0
1Z0F18F00210509049,UPS,success,,UPS 2nd Day Air®,545,0.454,1,FALSE,LAS VEGAS,NV,US,WORCESTER,MA,US,3762.71,2338.04,truck_average,0.127,0.2177,0.2168,0.0009,0.01,0.5
TBA324123415997,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,3.41,7.518,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0228,0.0228,0,0,0.1
TBA324102405328,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,1.67,3.682,FALSE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,last_mile,0.2,0.0275,0.0275,0,0,0.1
TBA324141487901,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,33.973,74.897,TRUE,Avenel,NJ,US,Worcester,MA,US,278.74,173.2,truck_average,0.127,1.2706,1.2026,0.0679,0.06,3.1
TBA324113082763,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.115,2.458,TRUE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.0139,0.0116,0.0022,0,0
TBA324099531577,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.73,3.814,FALSE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.0215,0.0181,0.0035,0,0.1
22479200190278389974899260,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324113016572,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.89,6.371,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.018,0.0123,0.0058,0,0
92001903478422300315224476,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324140663894,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.18,4.806,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0136,0.0092,0.0044,0,0
TBA324135305063,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,2.72,5.997,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,last_mile,0.2,0.0398,0.0398,0,0,0.1
9400111206217857878537,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9241990378001501702684,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9534612967115247845539,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9400111206217856706985,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
DFJ1419325310176139,custom item,unsupported,No credentials configured for carrier: custom item,,,,,,,,,,,,,,,,,,,,
TBA324127409071,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,2.133,4.703,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0133,0.009,0.0043,0,0
TBA324141385205,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,0.73,1.609,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0046,0.0031,0.0015,0,0
TBA3241RZ385Z05,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.22,4.894,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0251,0.0206,0.0044,0,0.1
TBA324091519802,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.4,3.086,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0087,0.0059,0.0028,0,0
Unknown,FedEx,success,,FedEx Ground,FEDEX_GROUND,0.36,0.794,FALSE,THIEF RIVER FALLS,MN,US,WORCESTER,MA,US,2012.9,1250.76,truck_average,0.127,0.0927,0.092,0.0007,0,0.2
TBA324111972823,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.3,2.866,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0081,0.0055,0.0026,0,0
9361289725253497375973,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324096623316,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,7.25,15.983,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0452,0.0307,0.0145,0,0.1
9534611143365245476827,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324137837069,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.59,3.505,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.018,0.0148,0.0032,0,0
1ZX265Y61345995666,UPS,success,,UPS Next Day Air Saver®,556,0.726,1.6,FALSE,PFLUGERVILLE,TX,US,WORCESTER,MA,US,2647.55,1645.11,truck_average,0.127,0.2455,0.244,0.0015,0.01,0.6
TBA324130872524,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.585,3.495,TRUE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0179,0.0147,0.0032,0,0
TBA324140355406,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,15.3,33.731,FALSE,Avenel,NJ,US,Worcester,MA,US,278.74,173.2,truck_average,0.127,0.5722,0.5416,0.0306,0.03,1.4
TBA324141345437,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,3.76,8.289,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0235,0.0159,0.0075,0,0.1
1ZA13F31YT52964422,UPS,success,,UPS Ground Saver®,613,1.769,3.9,FALSE,FISHKILL,NY,US,WORCESTER,MA,US,191.81,119.19,truck_average,0.127,0.0466,0.0431,0.0035,0,0.1
9261290357491241110559,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9361289725253368201813,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324144957483,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,0.37,0.816,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0042,0.0034,0.0007,0,0
TBA324117398539,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,5.6,12.346,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0349,0.0237,0.0112,0,0.1
TBA324093873828,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,0.44,0.97,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.005,0.0041,0.0009,0,0
9505513887975245109391,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
1Z0X469W0362987189,UPS,success,,UPS Ground,518,2.268,5,FALSE,POUGHKEEPSIE,NY,US,WORCESTER,MA,US,186.72,116.03,truck_average,0.127,0.0583,0.0538,0.0045,0,0.1
TBA324137468480,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,13.83,30.49,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0863,0.0586,0.0277,0,0.2
TBA324112807556,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,12.686,27.969,TRUE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.1579,0.1325,0.0254,0.01,0.4
Unknown,FedEx,success,,FedEx 2Day,FEDEX_2_DAY,2.72,5.997,FALSE,REDMOND,WA,US,WORCESTER,MA,US,3944.24,2450.84,air_shorthaul,0.82,8.8027,8.7972,0.0054,0.42,21.8
9488809000276106897172,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324140146897,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,2.79,6.151,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,last_mile,0.2,0.0408,0.0408,0,0,0.1
TBA324124896387,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,5.22,11.508,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0349,0.0349,0,0,0.1
9534614193065241982006,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324087871570,Amazon,success,,Amazon Fresh Delivery,AMAZON_FRESH,4.245,9.358,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0283,0.0283,0,0,0.1
TBA324099000640,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.927,4.248,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.012,0.0082,0.0039,0,0
TBA324143889431,Amazon,success,,Amazon Fresh Delivery,AMAZON_FRESH,2.218,4.889,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0148,0.0148,0,0,0
TBA324112008780,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.11,2.447,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0069,0.0047,0.0022,0,0
9488809000276106897097,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324137406668,Amazon,success,,Amazon Fresh Delivery,AMAZON_FRESH,7.069,15.585,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0472,0.0472,0,0,0.1
TBA324140880731,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,4.762,10.498,TRUE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,last_mile,0.2,0.0783,0.0783,0,0,0.2
TBA324089555142,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,3.857,8.503,TRUE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.048,0.0403,0.0077,0,0.1
TBA324127829492,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,3.09,6.812,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0349,0.0287,0.0062,0,0.1
TBA324127965692,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.006,4.423,TRUE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0125,0.0085,0.004,0,0
22479234690386675400286378,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324119328358,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,3.75,8.267,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0234,0.0159,0.0075,0,0.1
9261290389122513836813,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9200190384839407063473,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
1ZA81H440328844525,UPS,success,,UPS Ground,518,20.412,45,FALSE,CANTON,MI,US,WORCESTER,MA,US,1930.31,1199.44,truck_average,0.127,5.0447,5.0039,0.0408,0.24,12.5
1ZA81H440313373222,UPS,success,,UPS Ground,518,20.412,45,FALSE,CANTON,MI,US,WORCESTER,MA,US,1930.31,1199.44,truck_average,0.127,5.0447,5.0039,0.0408,0.24,12.5
TBA324079763933,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,1.16,2.557,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0072,0.0049,0.0023,0,0
9361289725253371589977,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324121416966,Amazon,success,,Amazon Same-Day Delivery,AMAZON_SAME_DAY,1.4,3.086,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,last_mile,0.2,0.0093,0.0093,0,0,0
Unknown,FedEx,success,,FedEx Home Delivery,GROUND_HOME_DELIVERY,1.36,2.998,FALSE,NORWALK,CT,US,Worcester,MA,US,184.51,114.65,truck_average,0.127,0.0346,0.0319,0.0027,0,0.1
9361289725253280181644,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324141822606,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.01,4.431,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0125,0.0085,0.004,0,0
9405550105799007831417,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
9361289725253544699854,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
TBA324073408162,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,10.75,23.7,FALSE,Windsor,CT,US,Worcester,MA,US,84.81,52.7,truck_average,0.127,0.1373,0.1158,0.0215,0.01,0.3
TBA324141744836,Amazon,success,,Amazon Standard Shipping,AMAZON_STANDARD,6.45,14.22,FALSE,North Andover,MA,US,Worcester,MA,US,73.19,45.48,truck_average,0.127,0.0729,0.06,0.0129,0,0.2
TBA324129763646,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,2.34,5.159,FALSE,Bellingham,MA,US,Worcester,MA,US,33.39,20.75,truck_average,0.127,0.0146,0.0099,0.0047,0,0
1Z14V36VYW19394511,UPS,success,,UPS Ground Saver®,613,0.454,1,FALSE,SAN JOSE,CA,US,WORCESTER,MA,US,4262.51,2648.6,truck_average,0.127,0.2465,0.2455,0.0009,0.01,0.6
9400150105799026122739,usps,error,Calculation failed (see logs above),,,,,,,,,,,,,,,,,,,,
1ZJ72B72YW20030335,UPS,success,,UPS Ground Saver®,613,1.315,2.9,FALSE,LITTLE ROCK,AR,US,WORCESTER,MA,US,1965.51,1221.31,truck_average,0.127,0.331,0.3284,0.0026,0.02,0.8
TBA324129496322,Amazon,success,,Amazon Prime 2-Day Delivery,AMAZON_PRIME,1.7,3.748,FALSE,Fall River,MA,US,Worcester,MA,US,82.23,51.1,truck_average,0.127,0.0212,0.0178,0.0034,0,0.1
